
          Sequence          |          Independent          
                            |                               
                   Czas wykonania                   
          0                 |          1          
                   Liczba kolorow uzytych                   
          160                 |          194          
                   kolor:  liczba wierzchołków                   
          1: 6              |          1: 5              
          2: 6              |          2: 5              
          3: 6              |          3: 5              
          4: 6              |          4: 5              
          5: 6              |          5: 5              
          6: 6              |          6: 5              
          7: 6              |          7: 5              
          8: 6              |          8: 5              
          9: 7              |          9: 5              
          10: 7              |          10: 5              
          11: 7              |          11: 5              
          12: 7              |          12: 5              
          13: 7              |          13: 5              
          14: 7              |          14: 5              
          15: 7              |          15: 5              
          16: 7              |          16: 5              
          17: 7              |          17: 5              
          18: 7              |          18: 5              
          19: 7              |          19: 5              
          20: 7              |          20: 5              
          21: 7              |          21: 5              
          22: 7              |          22: 5              
          23: 7              |          23: 5              
          24: 7              |          24: 5              
          25: 7              |          25: 5              
          26: 7              |          26: 5              
          27: 7              |          27: 5              
          28: 7              |          28: 5              
          29: 7              |          29: 5              
          30: 7              |          30: 5              
          31: 7              |          31: 5              
          32: 7              |          32: 5              
          33: 7              |          34: 5              
          34: 7              |          35: 5              
          35: 7              |          36: 5              
          36: 7              |          37: 5              
          37: 7              |          38: 5              
          38: 7              |          39: 5              
          39: 7              |          40: 5              
          40: 7              |          41: 5              
          41: 7              |          42: 5              
          42: 7              |          43: 5              
          43: 7              |          44: 5              
          44: 7              |          45: 5              
          45: 7              |          46: 5              
          46: 7              |          47: 5              
          47: 7              |          48: 5              
          48: 7              |          49: 5              
          49: 6              |          50: 5              
          50: 6              |          51: 5              
          51: 6              |          52: 5              
          52: 6              |          53: 5              
          53: 6              |          54: 5              
          54: 6              |          55: 5              
          55: 6              |          56: 5              
          56: 6              |          57: 5              
          57: 6              |          58: 5              
          58: 6              |          59: 5              
          59: 6              |          60: 5              
          60: 6              |          61: 5              
          61: 6              |          62: 5              
          62: 6              |          63: 5              
          63: 6              |          64: 5              
          64: 6              |          65: 5              
          65: 6              |          66: 5              
          66: 6              |          67: 5              
          67: 6              |          68: 5              
          68: 6              |          69: 5              
          69: 6              |          70: 5              
          70: 6              |          71: 5              
          71: 6              |          72: 5              
          72: 6              |          73: 5              
          73: 6              |          74: 5              
          74: 6              |          75: 5              
          75: 6              |          76: 5              
          76: 6              |          77: 5              
          77: 6              |          78: 5              
          78: 6              |          79: 5              
          79: 6              |          80: 5              
          80: 6              |          81: 5              
          81: 6              |          82: 5              
          82: 6              |          83: 5              
          83: 6              |          84: 5              
          84: 6              |          85: 5              
          85: 6              |          86: 5              
          86: 6              |          87: 5              
          87: 6              |          88: 5              
          88: 6              |          89: 5              
          89: 6              |          90: 5              
          90: 6              |          91: 5              
          91: 6              |          92: 5              
          92: 6              |          93: 5              
          93: 6              |          94: 5              
          94: 6              |          95: 5              
          95: 6              |          96: 5              
          96: 6              |          97: 5              
          97: 6              |          98: 5              
          98: 6              |          99: 5              
          99: 6              |          100: 5              
          100: 6              |          101: 5              
          101: 6              |          102: 5              
          102: 6              |          103: 5              
          103: 6              |          104: 5              
          104: 6              |          105: 5              
          105: 6              |          106: 5              
          106: 6              |          107: 5              
          107: 6              |          108: 5              
          108: 6              |          109: 5              
          109: 6              |          110: 5              
          110: 6              |          111: 5              
          111: 6              |          112: 5              
          112: 6              |          113: 5              
          113: 6              |          114: 5              
          114: 6              |          115: 5              
          115: 6              |          116: 5              
          116: 6              |          117: 5              
          117: 6              |          118: 5              
          118: 6              |          119: 5              
          119: 6              |          120: 5              
          120: 6              |          121: 5              
          121: 6              |          122: 5              
          122: 6              |          123: 5              
          123: 6              |          124: 5              
          124: 6              |          125: 5              
          125: 6              |          126: 6              
          126: 6              |          127: 6              
          127: 6              |          128: 6              
          128: 6              |          129: 6              
          129: 6              |          130: 6              
          130: 6              |          131: 6              
          131: 6              |          132: 6              
          132: 6              |          133: 6              
          133: 6              |          134: 6              
          134: 6              |          135: 6              
          135: 6              |          136: 6              
          136: 6              |          137: 6              
          137: 6              |          138: 6              
          138: 6              |          139: 6              
          139: 6              |          140: 6              
          140: 6              |          141: 6              
          141: 6              |          142: 6              
          142: 6              |          143: 6              
          143: 6              |          144: 6              
          144: 6              |          145: 6              
          145: 6              |          146: 6              
          146: 6              |          147: 6              
          147: 6              |          148: 6              
          148: 6              |          149: 6              
          149: 6              |          150: 6              
          150: 6              |          151: 6              
          151: 6              |          152: 6              
          152: 6              |          153: 6              
          153: 6              |          154: 6              
          154: 6              |          155: 5              
          155: 6              |          156: 6              
          156: 6              |          157: 5              
          157: 6              |          158: 5              
          158: 6              |          159: 5              
          159: 6              |          160: 5              
          160: 6              |          161: 5              
                            |          162: 5              
                            |          163: 5              
                            |          164: 5              
                            |          165: 5              
                            |          166: 5              
                            |          167: 5              
                            |          168: 5              
                            |          169: 5              
                            |          170: 5              
                            |          171: 5              
                            |          172: 5              
                            |          173: 5              
                            |          174: 5              
                            |          175: 5              
                            |          176: 5              
                            |          177: 5              
                            |          178: 5              
                            |          179: 5              
                            |          180: 5              
                            |          181: 5              
                            |          182: 5              
                            |          183: 5              
                            |          184: 5              
                            |          185: 5              
                            |          186: 5              
                            |          187: 5              
                            |          188: 5              
                            |          189: 5              
                            |          190: 5              
                            |          191: 5              
                            |          192: 5              
                            |          193: 5              
                            |          194: 5              
                            |          195: 5              
                   wierzchołek:  kolor                   
          1: 136              |          1: 192              
          2: 130              |          2: 178              
