/home/akhmelov/home/studia/GIS/Project/GIS_GraphColoring/test2/3_6

          Sequence          |          Independent          
                            |                               
                   Czas wykonania                   
          -1                 |          -1          
                   Liczba kolorow uzytych for table spr, (nie spr)                   
          77, (5)                 |          41, (8)          
                   Liczba kolorow uzytych (nie sprawedliwe)                   
          5                 |          8          
                   Liczba kolorow uzytych (sprawedliwe)                   
          77                 |          41          
                   kolor:  liczba wierzchołków                   
          1: 26              |          1: 49              
          2: 26              |          2: 49              
          3: 26              |          3: 49              
          4: 26              |          4: 49              
          5: 26              |          5: 49              
          6: 26              |          6: 49              
          7: 26              |          7: 49              
          8: 26              |          9: 49              
          9: 26              |          10: 49              
          10: 26              |          11: 49              
          11: 26              |          12: 49              
          12: 26              |          13: 49              
          13: 26              |          14: 49              
          14: 26              |          15: 49              
          15: 26              |          16: 49              
          16: 26              |          17: 49              
          17: 26              |          18: 49              
          18: 26              |          19: 49              
          19: 26              |          20: 49              
          20: 26              |          21: 49              
          21: 26              |          22: 49              
          22: 26              |          23: 49              
          23: 26              |          24: 49              
          24: 26              |          25: 49              
          25: 26              |          26: 49              
          26: 26              |          27: 49              
          27: 26              |          28: 49              
          28: 26              |          29: 49              
          29: 26              |          30: 49              
          30: 26              |          31: 49              
          31: 26              |          32: 49              
          32: 26              |          33: 49              
          33: 26              |          34: 48              
          34: 26              |          35: 48              
          35: 26              |          36: 48              
          36: 26              |          37: 48              
          37: 26              |          38: 48              
          38: 26              |          39: 48              
          39: 26              |          40: 48              
          40: 26              |          41: 48              
          41: 26              |          42: 48              
          42: 26              |                            
          43: 26              |                            
          44: 26              |                            
          45: 26              |                            
          46: 26              |                            
          47: 26              |                            
          48: 26              |                            
          49: 26              |                            
          50: 26              |                            
          51: 26              |                            
          52: 26              |                            
          53: 26              |                            
          54: 26              |                            
          55: 26              |                            
          56: 26              |                            
          57: 26              |                            
          58: 26              |                            
          59: 26              |                            
          60: 26              |                            
          61: 26              |                            
          62: 26              |                            
          63: 26              |                            
          64: 26              |                            
          65: 26              |                            
          66: 26              |                            
          67: 26              |                            
          68: 26              |                            
          69: 26              |                            
          70: 26              |                            
          71: 26              |                            
          72: 26              |                            
          73: 26              |                            
          74: 26              |                            
          75: 26              |                            
          76: 25              |                            
          77: 25              |                            
                   wierzchołek:  kolor                   
          1: 6              |          1: 11              
          2: 7              |          2: 14              
          3: 8              |          3: 23              
          4: 6              |          4: 12              
          5: 7              |          5: 21              
          6: 8              |          6: 24              
          7: 7              |          7: 19              
          8: 6              |          8: 22              
          9: 7              |          9: 17              
          10: 74              |          10: 20              
          11: 7              |          11: 15              
          12: 64              |          12: 18              
          13: 6              |          13: 13              
          14: 67              |          14: 16              
          15: 69              |          15: 11              
          16: 66              |          16: 13              
          17: 64              |          17: 23              
          18: 7              |          18: 12              
          19: 66              |          19: 21              
          20: 74              |          20: 24              
          21: 66              |          21: 19              
          22: 6              |          22: 22              
          23: 68              |          23: 23              
          24: 67              |          24: 24              
          25: 8              |          25: 23              
          26: 74              |          26: 22              
          27: 76              |          27: 24              
          28: 77              |          28: 23              
          29: 76              |          29: 22              
          30: 69              |          30: 24              
          31: 62              |          31: 23              
          32: 63              |          32: 22              
          33: 62              |          33: 24              
          34: 68              |          34: 23              
          35: 64              |          35: 22              
          36: 67              |          36: 24              
          37: 69              |          37: 23              
          38: 72              |          38: 22              
          39: 73              |          39: 24              
          40: 72              |          40: 23              
          41: 68              |          41: 22              
          42: 67              |          42: 24              
          43: 68              |          43: 23              
          44: 64              |          44: 22              
          45: 66              |          45: 24              
          46: 65              |          46: 23              
          47: 68              |          47: 22              
          48: 66              |          48: 24              
          49: 63              |          49: 23              
          50: 70              |          50: 22              
          51: 64              |          51: 24              
          52: 65              |          52: 23              
          53: 71              |          53: 22              
          54: 65              |          54: 24              
          55: 68              |          55: 23              
          56: 66              |          56: 22              
          57: 71              |          57: 24              
          58: 66              |          58: 23              
          59: 72              |          59: 22              
          60: 7              |          60: 24              
          61: 73              |          61: 23              
          62: 72              |          62: 22              
          63: 70              |          63: 24              
          64: 65              |          64: 23              
          65: 7              |          65: 22              
          66: 74              |          66: 24              
          67: 72              |          67: 23              
          68: 7              |          68: 22              
          69: 65              |          69: 24              
          70: 7              |          70: 23              
          71: 70              |          71: 22              
          72: 74              |          72: 24              
          73: 7              |          73: 23              
          74: 69              |          74: 22              
          75: 7              |          75: 24              
          76: 5              |          76: 23              
          77: 7              |          77: 22              
          78: 70              |          78: 24              
          79: 5              |          79: 23              
          80: 76              |          80: 24              
          81: 5              |          81: 23              
          82: 72              |          82: 22              
          83: 7              |          83: 21              
          84: 5              |          84: 20              
          85: 70              |          85: 22              
          86: 5              |          86: 21              
          87: 7              |          87: 17              
          88: 4              |          88: 21              
          89: 72              |          89: 20              
          90: 5              |          90: 21              
          91: 4              |          91: 20              
          92: 7              |          92: 21              
          93: 67              |          93: 13              
          94: 5              |          94: 20              
          95: 7              |          95: 21              
          96: 5              |          96: 20              
          97: 7              |          97: 21              
          98: 4              |          98: 20              
          99: 5              |          99: 21              
          100: 7              |          100: 20              
          101: 4              |          101: 21              
          102: 5              |          102: 20              
          103: 7              |          103: 21              
          104: 5              |          104: 20              
          105: 71              |          105: 21              
          106: 70              |          106: 16              
          107: 7              |          107: 20              
          108: 5              |          108: 21              
          109: 7              |          109: 20              
          110: 5              |          110: 19              
